

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Apr 27 15:48:51 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1936
 11348     09AB                     l3531:
 11349                           
 11350                           ;Mobbus_Slave.c: 226:     temp2 = temp >> 8;
 11351     09AB  082E               	movf	Modbus_calcCRC@temp+1,w
 11352     09AC  00A3               	movwf	??_Modbus_calcCRC+1
 11353     09AD  082D               	movf	Modbus_calcCRC@temp,w
 11354     09AE  00A2               	movwf	??_Modbus_calcCRC
 11355     09AF  0823               	movf	??_Modbus_calcCRC+1,w
 11356     09B0  00A2               	movwf	??_Modbus_calcCRC
 11357     09B1  01A3               	clrf	??_Modbus_calcCRC+1
 11358     09B2  0822               	movf	??_Modbus_calcCRC,w
 11359     09B3  00A6               	movwf	Modbus_calcCRC@temp2
 11360     09B4  0823               	movf	??_Modbus_calcCRC+1,w
 11361     09B5  00A7               	movwf	Modbus_calcCRC@temp2+1
 11362     09B6                     l3533:
 11363                           
 11364                           ;Mobbus_Slave.c: 227:     temp = (temp << 8) | temp2;
 11365     09B6  082D               	movf	Modbus_calcCRC@temp,w
 11366     09B7  00A3               	movwf	??_Modbus_calcCRC+1
 11367     09B8  01A2               	clrf	??_Modbus_calcCRC
 11368     09B9  0826               	movf	Modbus_calcCRC@temp2,w
 11369     09BA  0422               	iorwf	??_Modbus_calcCRC,w
 11370     09BB  00AD               	movwf	Modbus_calcCRC@temp
 11371     09BC  0827               	movf	Modbus_calcCRC@temp2+1,w
 11372     09BD  0423               	iorwf	??_Modbus_calcCRC+1,w
 11373     09BE  00AE               	movwf	Modbus_calcCRC@temp+1
 11374     09BF                     l3535:
 11375                           
 11376                           ;Mobbus_Slave.c: 231:     return temp;
 11377     09BF  082E               	movf	Modbus_calcCRC@temp+1,w
 11378     09C0  00A1               	movwf	?_Modbus_calcCRC+1
 11379     09C1  082D               	movf	Modbus_calcCRC@temp,w
 11380     09C2  00A0               	movwf	?_Modbus_calcCRC
 11381     09C3                     l976:
 11382     09C3  0008               	return
 11383     09C4                     __end_of_Modbus_calcCRC:
 11384                           
 11385                           	psect	text50
 11386     13EB                     __ptext50:	
 11387 ;; *************** function _Get_millis *****************
 11388 ;; Defined at:
 11389 ;;		line 15 in file "tick.c"
 11390 ;; Parameters:    Size  Location     Type
 11391 ;;		None
 11392 ;; Auto vars:     Size  Location     Type
 11393 ;;		None
 11394 ;; Return value:  Size  Location     Type
 11395 ;;                  4    0[BANK0 ] unsigned long 
 11396 ;; Registers used:
 11397 ;;		wreg
 11398 ;; Tracked objects:
 11399 ;;		On entry : 0/0
 11400 ;;		On exit  : 0/0
 11401 ;;		Unchanged: 0/0
 11402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 11403 ;;      Params:         0       4       0       0       0       0       0       0
 11404 ;;      Locals:         0       0       0       0       0       0       0       0
 11405 ;;      Temps:          0       0       0       0       0       0       0       0
 11406 ;;      Totals:         0       4       0       0       0       0       0       0
 11407 ;;Total ram usage:        4 bytes
 11408 ;; Hardware stack levels used: 1
 11409 ;; Hardware stack levels required when called: 7
 11410 ;; This function calls:
 11411 ;;		Nothing
 11412 ;; This function is called by:
 11413 ;;		_ReadData
 11414 ;;		_Task_Sensor
 11415 ;;		_ModbusRTU_Slave_Poll
 11416 ;;		_Modbus_sendTxBuff
 11417 ;; This function uses a non-reentrant model
 11418 ;;
 11419                           
 11420     13EB                     _Get_millis:	
 11421                           ;psect for function _Get_millis
 11422                           
 11423     13EB                     l3497:	
 11424                           ;incstack = 0
 11425                           ; Regs used in _Get_millis: [wreg]
 11426                           
 11427                           
 11428                           ;tick.c: 16:     return device_time;
 11429     13EB  0021               	movlb	1	; select bank1
 11430     13EC  085A               	movf	(_device_time+3)^(0+128),w	;volatile
 11431     13ED  0020               	movlb	0	; select bank0
 11432     13EE  00A3               	movwf	?_Get_millis+3
 11433     13EF  0021               	movlb	1	; select bank1
 11434     13F0  0859               	movf	(_device_time+2)^(0+128),w	;volatile
 11435     13F1  0020               	movlb	0	; select bank0
 11436     13F2  00A2               	movwf	?_Get_millis+2
 11437     13F3  0021               	movlb	1	; select bank1
 11438     13F4  0858               	movf	(_device_time+1)^(0+128),w	;volatile
 11439     13F5  0020               	movlb	0	; select bank0
 11440     13F6  00A1               	movwf	?_Get_millis+1
 11441     13F7  0021               	movlb	1	; select bank1
 11442     13F8  0857               	movf	_device_time^(0+128),w	;volatile
 11443     13F9  0020               	movlb	0	; select bank0
 11444     13FA  00A0               	movwf	?_Get_millis
 11445     13FB                     l1012:
 11446     13FB  0008               	return
 11447     13FC                     __end_of_Get_millis:
 11448                           
 11449                           	psect	text51
 11450     124C                     __ptext51:	
 11451 ;; *************** function _EUSART_is_tx_done *****************
 11452 ;; Defined at:
 11453 ;;		line 142 in file "mcc_generated_files/eusart.c"
 11454 ;; Parameters:    Size  Location     Type
 11455 ;;		None
 11456 ;; Auto vars:     Size  Location     Type
 11457 ;;		None
 11458 ;; Return value:  Size  Location     Type
 11459 ;;                  1    wreg      _Bool 
 11460 ;; Registers used:
 11461 ;;		wreg, status,2, status,0
 11462 ;; Tracked objects:
 11463 ;;		On entry : 0/0
 11464 ;;		On exit  : 0/0
 11465 ;;		Unchanged: 0/0
 11466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 11467 ;;      Params:         0       0       0       0       0       0       0       0
 11468 ;;      Locals:         0       0       0       0       0       0       0       0
 11469 ;;      Temps:          0       0       0       0       0       0       0       0
 11470 ;;      Totals:         0       0       0       0       0       0       0       0
 11471 ;;Total ram usage:        0 bytes
 11472 ;; Hardware stack levels used: 1
 11473 ;; Hardware stack levels required when called: 7
 11474 ;; This function calls:
 11475 ;;		Nothing
 11476 ;; This function is called by:
 11477 ;;		_Modbus_sendTxBuff
 11478 ;; This function uses a non-reentrant model
 11479 ;;
 11480                           
 11481     124C                     _EUSART_is_tx_done:	
 11482                           ;psect for function _EUSART_is_tx_done
 11483                           
 11484     124C                     l3473:	
 11485                           ;incstack = 0
 11486                           ; Regs used in _EUSART_is_tx_done: [wreg+status,2+status,0]
 11487                           
 11488                           
 11489                           ;mcc_generated_files/eusart.c: 144:     return TXSTAbits.TRMT;
 11490     124C  0023               	movlb	3	; select bank3
 11491     124D  0C1E               	rrf	30,w	;volatile
 11492     124E  3901               	andlw	1
 11493     124F                     l288:
 11494     124F  0008               	return
 11495     1250                     __end_of_EUSART_is_tx_done:
 11496                           
 11497                           	psect	text52
 11498     1618                     __ptext52:	
 11499 ;; *************** function _EUSART_Write *****************
 11500 ;; Defined at:
 11501 ;;		line 173 in file "mcc_generated_files/eusart.c"
 11502 ;; Parameters:    Size  Location     Type
 11503 ;;  txData          1    wreg     unsigned char 
 11504 ;; Auto vars:     Size  Location     Type
 11505 ;;  txData          1    1[BANK0 ] unsigned char 
 11506 ;; Return value:  Size  Location     Type
 11507 ;;                  1    wreg      void 
 11508 ;; Registers used:
 11509 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 11510 ;; Tracked objects:
 11511 ;;		On entry : 0/0
 11512 ;;		On exit  : 0/0
 11513 ;;		Unchanged: 0/0
 11514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 11515 ;;      Params:         0       0       0       0       0       0       0       0
 11516 ;;      Locals:         0       1       0       0       0       0       0       0
 11517 ;;      Temps:          0       1       0       0       0       0       0       0
 11518 ;;      Totals:         0       2       0       0       0       0       0       0
 11519 ;;Total ram usage:        2 bytes
 11520 ;; Hardware stack levels used: 1
 11521 ;; Hardware stack levels required when called: 7
 11522 ;; This function calls:
 11523 ;;		Nothing
 11524 ;; This function is called by:
 11525 ;;		_Modbus_sendTxBuff
 11526 ;;		_putch
 11527 ;; This function uses a non-reentrant model
 11528 ;;
 11529                           
 11530     1618                     _EUSART_Write:	
 11531                           ;psect for function _EUSART_Write
 11532                           
 11533                           
 11534                           ;incstack = 0
 11535                           ; Regs used in _EUSART_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
 11536                           ;EUSART_Write@txData stored from wreg
 11537     1618  0020               	movlb	0	; select bank0
 11538     1619  00A1               	movwf	EUSART_Write@txData
 11539     161A                     l3477:
 11540     161A                     l3479:	
 11541                           ;mcc_generated_files/eusart.c: 173: void EUSART_Write(uint8_t txData);mcc_generated_file
      +                          s/eusart.c: 174: {;mcc_generated_files/eusart.c: 175:     while(0 == eusartTxBufferRemai
      +                          ning)
 11542                           
 11543                           
 11544                           ;mcc_generated_files/eusart.c: 175:     while(0 == eusartTxBufferRemaining)
 11545     161A  086D               	movf	_eusartTxBufferRemaining,w	;volatile
 11546     161B  1903               	btfsc	3,2
 11547     161C  2E1E               	goto	u2301
 11548     161D  2E1F               	goto	u2300
 11549     161E                     u2301:
 11550     161E  2E1A               	goto	l3479
 11551     161F                     u2300:
 11552     161F                     l303:
 11553                           
 11554                           ;mcc_generated_files/eusart.c: 179:     if(0 == PIE1bits.TXIE)
 11555     161F  0021               	movlb	1	; select bank1
 11556     1620  1A11               	btfsc	17,4	;volatile
 11557     1621  2E23               	goto	u2311
 11558     1622  2E24               	goto	u2310
 11559     1623                     u2311:
 11560     1623  2E29               	goto	l304
 11561     1624                     u2310:
 11562     1624                     l3481:
 11563                           
 11564                           ;mcc_generated_files/eusart.c: 180:     {;mcc_generated_files/eusart.c: 181:         TXR
      +                          EG = txData;
 11565     1624  0020               	movlb	0	; select bank0
 11566     1625  0821               	movf	EUSART_Write@txData,w
 11567     1626  0023               	movlb	3	; select bank3
 11568     1627  009A               	movwf	26	;volatile
 11569                           
 11570                           ;mcc_generated_files/eusart.c: 182:     }
 11571     1628  2E3F               	goto	l3493
 11572     1629                     l304:	
 11573                           ;mcc_generated_files/eusart.c: 183:     else
 11574                           
 11575                           
 11576                           ;mcc_generated_files/eusart.c: 184:     {;mcc_generated_files/eusart.c: 185:         PIE
      +                          1bits.TXIE = 0;
 11577     1629  1211               	bcf	17,4	;volatile
 11578     162A                     l3483:
 11579                           
 11580                           ;mcc_generated_files/eusart.c: 186:         eusartTxBuffer[eusartTxHead++] = txData;
 11581     162A  0020               	movlb	0	; select bank0
 11582     162B  086F               	movf	_eusartTxHead,w
 11583     162C  3E4D               	addlw	(low (_eusartTxBuffer| (0+256)))& (0+255)
 11584     162D  0086               	movwf	6
 11585     162E  3001               	movlw	1	; select bank2/3
 11586     162F  0087               	movwf	7
 11587     1630  0821               	movf	EUSART_Write@txData,w
 11588     1631  0081               	movwf	1
 11589     1632                     l3485:
 11590     1632  3001               	movlw	1
 11591     1633  00A0               	movwf	??_EUSART_Write
 11592     1634  0820               	movf	??_EUSART_Write,w
 11593     1635  07EF               	addwf	_eusartTxHead,f	;volatile
 11594     1636                     l3487:
 11595                           
 11596                           ;mcc_generated_files/eusart.c: 187:         if(sizeof(eusartTxBuffer) <= eusartTxHead)
 11597     1636  3008               	movlw	8
 11598     1637  026F               	subwf	_eusartTxHead,w	;volatile
