

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Apr 12 16:29:07 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1936
  6785                           ;Mobbus_Slave.c: 95:     SES_Modbus.u8BufferSize = 0;
  6786     0435  30D2               	movlw	210
  6787     0436  0086               	movwf	6
  6788     0437  3021               	movlw	33
  6789     0438  0087               	movwf	7
  6790     0439  0181               	clrf	1
  6791                           
  6792                           ;Mobbus_Slave.c: 96:     while (eusartRxCount)
  6793     043A  2C6B               	goto	l3151
  6794     043B                     l3143:
  6795                           
  6796                           ;Mobbus_Slave.c: 97:     {;Mobbus_Slave.c: 98:         SES_Modbus.au8Buffer [SES_Modbus.
      +                          u8BufferSize] = EUSART_Read();
  6797     043B  3187  2761  3184   	fcall	_EUSART_Read
  6798     043E  0020               	movlb	0	; select bank0
  6799     043F  00A2               	movwf	??_Modbus_getRxBuff
  6800     0440  30D2               	movlw	210
  6801     0441  0086               	movwf	6
  6802     0442  3021               	movlw	33
  6803     0443  0087               	movwf	7
  6804     0444  0801               	movf	1,w
  6805     0445  00A3               	movwf	??_Modbus_getRxBuff+1
  6806     0446  01A4               	clrf	??_Modbus_getRxBuff+2
  6807     0447  30D8               	movlw	216
  6808     0448  00A5               	movwf	??_Modbus_getRxBuff+3
  6809     0449  3020               	movlw	32
  6810     044A  00A6               	movwf	??_Modbus_getRxBuff+4
  6811     044B  0823               	movf	??_Modbus_getRxBuff+1,w
  6812     044C  0725               	addwf	??_Modbus_getRxBuff+3,w
  6813     044D  00A7               	movwf	??_Modbus_getRxBuff+5
  6814     044E  0824               	movf	??_Modbus_getRxBuff+2,w
  6815     044F  3D26               	addwfc	??_Modbus_getRxBuff+4,w
  6816     0450  00A8               	movwf	??_Modbus_getRxBuff+6
  6817     0451  0827               	movf	??_Modbus_getRxBuff+5,w
  6818     0452  0086               	movwf	6
  6819     0453  0828               	movf	??_Modbus_getRxBuff+6,w
  6820     0454  0087               	movwf	7
  6821     0455  0822               	movf	??_Modbus_getRxBuff,w
  6822     0456  0081               	movwf	1
  6823     0457                     l3145:
  6824                           
  6825                           ;Mobbus_Slave.c: 99:         SES_Modbus.u8BufferSize++;
  6826     0457  3001               	movlw	1
  6827     0458  00A2               	movwf	??_Modbus_getRxBuff
  6828     0459  30D2               	movlw	210
  6829     045A  0086               	movwf	6
  6830     045B  3021               	movlw	33
  6831     045C  0087               	movwf	7
  6832     045D  0822               	movf	??_Modbus_getRxBuff,w
  6833     045E  0781               	addwf	1,f
  6834     045F                     l3147:
  6835                           
  6836                           ;Mobbus_Slave.c: 101:         if(SES_Modbus.u8BufferSize >= 250) bBuffOverflow = 1;
  6837     045F  30D2               	movlw	210
  6838     0460  0086               	movwf	6
  6839     0461  3021               	movlw	33
  6840     0462  0087               	movwf	7
  6841     0463  30FA               	movlw	250
  6842     0464  0201               	subwf	1,w
  6843     0465  1C03               	skipc
  6844     0466  2C68               	goto	u1081
  6845     0467  2C69               	goto	u1080
  6846     0468                     u1081:
  6847     0468  2C6B               	goto	l3151
  6848     0469                     u1080:
  6849     0469                     l3149:
  6850     0469  01A9               	clrf	Modbus_getRxBuff@bBuffOverflow
  6851     046A  0AA9               	incf	Modbus_getRxBuff@bBuffOverflow,f
  6852     046B                     l3151:
  6853                           
  6854                           ;Mobbus_Slave.c: 96:     while (eusartRxCount)
  6855     046B  0869               	movf	_eusartRxCount,w	;volatile
  6856     046C  1D03               	btfss	3,2
  6857     046D  2C6F               	goto	u1091
  6858     046E  2C70               	goto	u1090
  6859     046F                     u1091:
  6860     046F  2C3B               	goto	l3143
  6861     0470                     u1090:
  6862     0470                     l3153:
  6863                           
  6864                           ;Mobbus_Slave.c: 103:     SES_Modbus.u16InCnt++;
  6865     0470  30D6               	movlw	214
  6866     0471  0086               	movwf	6
  6867     0472  3021               	movlw	33
  6868     0473  0087               	movwf	7
  6869     0474  3001               	movlw	1
  6870     0475  0781               	addwf	1,f
  6871     0476  3141               	addfsr 1,1
  6872     0477  1803               	skipnc
  6873     0478  0A81               	incf	1,f
  6874     0479                     l3155:
  6875                           
  6876                           ;Mobbus_Slave.c: 105:     if(bBuffOverflow)
  6877     0479  0829               	movf	Modbus_getRxBuff@bBuffOverflow,w
  6878     047A  1903               	btfsc	3,2
  6879     047B  2C7D               	goto	u1101
  6880     047C  2C7E               	goto	u1100
  6881     047D                     u1101:
  6882     047D  2C89               	goto	l3163
  6883     047E                     u1100:
  6884     047E                     l3157:
  6885                           
  6886                           ;Mobbus_Slave.c: 106:     {;Mobbus_Slave.c: 107:         SES_Modbus.u16errCnt++;
  6887     047E  30DA               	movlw	218
  6888     047F  0086               	movwf	6
  6889     0480  3021               	movlw	33
  6890     0481  0087               	movwf	7
  6891     0482  3001               	movlw	1
  6892     0483  0781               	addwf	1,f
  6893     0484  3141               	addfsr 1,1
  6894     0485  1803               	skipnc
  6895     0486  0A81               	incf	1,f
  6896     0487                     l3159:
  6897                           
  6898                           ;Mobbus_Slave.c: 108:         return ERR_BUFF_OVERFLOW;
  6899     0487  30FD               	movlw	253
  6900     0488  2C8E               	goto	l927
  6901     0489                     l3163:
  6902                           
  6903                           ;Mobbus_Slave.c: 111:     return SES_Modbus.u8BufferSize;
  6904     0489  30D2               	movlw	210
  6905     048A  0086               	movwf	6
  6906     048B  3021               	movlw	33
  6907     048C  0087               	movwf	7
  6908     048D  0801               	movf	1,w
  6909     048E                     l927:
  6910     048E  0008               	return
  6911     048F                     __end_of_Modbus_getRxBuff:
  6912                           
  6913                           	psect	text39
  6914     0761                     __ptext39:	
  6915 ;; *************** function _EUSART_Read *****************
  6916 ;; Defined at:
  6917 ;;		line 151 in file "mcc_generated_files/eusart.c"
  6918 ;; Parameters:    Size  Location     Type
  6919 ;;		None
  6920 ;; Auto vars:     Size  Location     Type
  6921 ;;  readValue       1    1[BANK0 ] unsigned char 
  6922 ;; Return value:  Size  Location     Type
  6923 ;;                  1    wreg      unsigned char 
  6924 ;; Registers used:
  6925 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  6926 ;; Tracked objects:
  6927 ;;		On entry : 0/0
  6928 ;;		On exit  : 0/0
  6929 ;;		Unchanged: 0/0
  6930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6931 ;;      Params:         0       0       0       0       0       0       0       0
  6932 ;;      Locals:         0       1       0       0       0       0       0       0
  6933 ;;      Temps:          0       1       0       0       0       0       0       0
  6934 ;;      Totals:         0       2       0       0       0       0       0       0
  6935 ;;Total ram usage:        2 bytes
  6936 ;; Hardware stack levels used: 1
  6937 ;; Hardware stack levels required when called: 7
  6938 ;; This function calls:
  6939 ;;		Nothing
  6940 ;; This function is called by:
  6941 ;;		_Modbus_getRxBuff
  6942 ;; This function uses a non-reentrant model
  6943 ;;
  6944                           
  6945     0761                     _EUSART_Read:	
  6946                           ;psect for function _EUSART_Read
  6947                           
  6948     0761                     l2967:	
  6949                           ;incstack = 0
  6950                           ; Regs used in _EUSART_Read: [wreg+fsr1l+fsr1h+status,2+status,0]
  6951                           
  6952     0761                     l2969:	
  6953                           ;mcc_generated_files/eusart.c: 155:     while(0 == eusartRxCount)
  6954                           
  6955                           
  6956                           ;mcc_generated_files/eusart.c: 155:     while(0 == eusartRxCount)
  6957     0761  0020               	movlb	0	; select bank0
  6958     0762  0869               	movf	_eusartRxCount,w	;volatile
  6959     0763  1903               	btfsc	3,2
  6960     0764  2F66               	goto	u961
  6961     0765  2F67               	goto	u960
  6962     0766                     u961:
  6963     0766  2F61               	goto	l2969
  6964     0767                     u960:
  6965     0767                     l2971:
  6966                           
  6967                           ;mcc_generated_files/eusart.c: 159:     eusartRxLastError = eusartRxStatusBuffer[eusartR
      +                          xTail];
  6968     0767  086A               	movf	_eusartRxTail,w	;volatile
  6969     0768  3E20               	addlw	(low (_eusartRxStatusBuffer| (0+256)))& (0+255)
  6970     0769  0086               	movwf	6
  6971     076A  3001               	movlw	1	; select bank2/3
  6972     076B  0087               	movwf	7
  6973     076C  0801               	movf	1,w
  6974     076D  00E8               	movwf	_eusartRxLastError	;volatile
  6975                           
  6976                           ;mcc_generated_files/eusart.c: 161:     readValue = eusartRxBuffer[eusartRxTail++];
  6977     076E  086A               	movf	_eusartRxTail,w
  6978     076F  3E30               	addlw	(low (_eusartRxBuffer| (0+256)))& (0+255)
  6979     0770  0086               	movwf	6
  6980     0771  3001               	movlw	1	; select bank2/3
  6981     0772  0087               	movwf	7
  6982     0773  0801               	movf	1,w
  6983     0774  00A1               	movwf	EUSART_Read@readValue
  6984     0775                     l2973:
  6985     0775  3001               	movlw	1
  6986     0776  00A0               	movwf	??_EUSART_Read
  6987     0777  0820               	movf	??_EUSART_Read,w
