

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Apr 28 10:17:13 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1936
 12810     131C  3DD9               	addwfc	(_device_time+2)^(0+128),f	;volatile
 12811     131D  3000               	movlw	0
 12812     131E  3DDA               	addwfc	(_device_time+3)^(0+128),f	;volatile
 12813     131F                     i1l1001:
 12814     131F  0008               	return
 12815     1320                     __end_of_rtcc_handle:
 12816                           
 12817                           	psect	text66
 12818     1261                     __ptext66:	
 12819 ;; *************** function _I2C_MasterIsr *****************
 12820 ;; Defined at:
 12821 ;;		line 318 in file "mcc_generated_files/i2c_master.c"
 12822 ;; Parameters:    Size  Location     Type
 12823 ;;		None
 12824 ;; Auto vars:     Size  Location     Type
 12825 ;;		None
 12826 ;; Return value:  Size  Location     Type
 12827 ;;                  1    wreg      void 
 12828 ;; Registers used:
 12829 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12830 ;; Tracked objects:
 12831 ;;		On entry : 0/0
 12832 ;;		On exit  : 0/0
 12833 ;;		Unchanged: 0/0
 12834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12835 ;;      Params:         0       0       0       0       0       0       0       0
 12836 ;;      Locals:         0       0       0       0       0       0       0       0
 12837 ;;      Temps:          0       0       0       0       0       0       0       0
 12838 ;;      Totals:         0       0       0       0       0       0       0       0
 12839 ;;Total ram usage:        0 bytes
 12840 ;; Hardware stack levels used: 1
 12841 ;; Hardware stack levels required when called: 5
 12842 ;; This function calls:
 12843 ;;		_I2C_MasterFsm
 12844 ;; This function is called by:
 12845 ;;		_I2C_Open
 12846 ;;		_INTERRUPT_InterruptManager
 12847 ;; This function uses a non-reentrant model
 12848 ;;
 12849                           
 12850     1261                     _I2C_MasterIsr:	
 12851                           ;psect for function _I2C_MasterIsr
 12852                           
 12853     1261                     i1l5037:	
 12854                           ;incstack = 0
 12855                           ; Regs used in _I2C_MasterIsr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 12856                           
 12857                           
 12858                           ;mcc_generated_files/i2c_master.c: 320:     I2C_MasterFsm();
 12859     1261  3195  259E  3192   	fcall	_I2C_MasterFsm
 12860     1264                     i1l567:
 12861     1264  0008               	return
 12862     1265                     __end_of_I2C_MasterIsr:
 12863                           
 12864                           	psect	text67
 12865     159E                     __ptext67:	
 12866 ;; *************** function _I2C_MasterFsm *****************
 12867 ;; Defined at:
 12868 ;;		line 323 in file "mcc_generated_files/i2c_master.c"
 12869 ;; Parameters:    Size  Location     Type
 12870 ;;		None
 12871 ;; Auto vars:     Size  Location     Type
 12872 ;;		None
 12873 ;; Return value:  Size  Location     Type
 12874 ;;                  1    wreg      void 
 12875 ;; Registers used:
 12876 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12877 ;; Tracked objects:
 12878 ;;		On entry : 0/0
 12879 ;;		On exit  : 0/0
 12880 ;;		Unchanged: 0/0
 12881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12882 ;;      Params:         0       0       0       0       0       0       0       0
 12883 ;;      Locals:         0       0       0       0       0       0       0       0
 12884 ;;      Temps:          2       0       0       0       0       0       0       0
 12885 ;;      Totals:         2       0       0       0       0       0       0       0
 12886 ;;Total ram usage:        2 bytes
 12887 ;; Hardware stack levels used: 1
 12888 ;; Hardware stack levels required when called: 4
 12889 ;; This function calls:
 12890 ;;		_I2C_DO_ADDRESS_NACK
 12891 ;;		_I2C_DO_IDLE
 12892 ;;		_I2C_DO_RCEN
 12893 ;;		_I2C_DO_RESET
 12894 ;;		_I2C_DO_RX
 12895 ;;		_I2C_DO_RX_ACK
 12896 ;;		_I2C_DO_RX_NACK_RESTART
 12897 ;;		_I2C_DO_RX_NACK_STOP
 12898 ;;		_I2C_DO_SEND_ADR_READ
 12899 ;;		_I2C_DO_SEND_ADR_WRITE
 12900 ;;		_I2C_DO_SEND_RESTART
 12901 ;;		_I2C_DO_SEND_RESTART_READ
 12902 ;;		_I2C_DO_SEND_RESTART_WRITE
 12903 ;;		_I2C_DO_SEND_STOP
 12904 ;;		_I2C_DO_TX
 12905 ;;		_I2C_DO_TX_EMPTY
 12906 ;;		_I2C_MasterIsNack
 12907 ;;		i1_I2C_MasterClearIrq
 12908 ;; This function is called by:
 12909 ;;		_I2C_MasterIsr
 12910 ;; This function uses a non-reentrant model
 12911 ;;
 12912                           
 12913     159E                     _I2C_MasterFsm:	
 12914                           ;psect for function _I2C_MasterFsm
 12915                           
 12916     159E                     i1l4907:	
 12917                           ;incstack = 0
 12918                           ; Regs used in _I2C_MasterFsm: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 12919                           
 12920                           
 12921                           ;mcc_generated_files/i2c_master.c: 325:     I2C_MasterClearIrq();
 12922     159E  3192  223C  3195   	fcall	i1_I2C_MasterClearIrq
 12923     15A1                     i1l4909:
 12924                           
 12925                           ;mcc_generated_files/i2c_master.c: 327:     if(I2C_Status.addressNackCheck && I2C_Master
      +                          IsNack())
 12926     15A1  0022               	movlb	2	; select bank2
 12927     15A2  1C3C               	btfss	(_I2C_Status^(0+256)+28),0
 12928     15A3  2DA5               	goto	u407_21
 12929     15A4  2DA6               	goto	u407_20
 12930     15A5                     u407_21:
 12931     15A5  2DB1               	goto	i1l4915
 12932     15A6                     u407_20:
 12933     15A6                     i1l4911:
 12934     15A6  3192  22A9  3195   	fcall	_I2C_MasterIsNack
 12935     15A9  3A00               	xorlw	0
 12936     15AA  1903               	skipnz
 12937     15AB  2DAD               	goto	u408_21
 12938     15AC  2DAE               	goto	u408_20
 12939     15AD                     u408_21:
 12940     15AD  2DB1               	goto	i1l4915
 12941     15AE                     u408_20:
 12942     15AE                     i1l4913:
 12943                           
 12944                           ;mcc_generated_files/i2c_master.c: 328:     {;mcc_generated_files/i2c_master.c: 329:    
      +                               I2C_Status.state = I2C_ADDRESS_NACK;
 12945     15AE  300F               	movlw	15
 12946     15AF  0022               	movlb	2	; select bank2
 12947     15B0  00BA               	movwf	(_I2C_Status^(0+256)+26)
 12948     15B1                     i1l4915:
 12949                           
 12950                           ;mcc_generated_files/i2c_master.c: 331:     I2C_Status.state = i2c_fsmStateTable[I2C_Sta
      +                          tus.state]();
 12951     15B1  0022               	movlb	2	; select bank2
 12952     15B2  083A               	movf	(_I2C_Status^(0+256)+26),w
 12953     15B3  00FA               	movwf	??_I2C_MasterFsm
 12954     15B4  01FB               	clrf	??_I2C_MasterFsm+1
 12955     15B5  35FA               	lslf	??_I2C_MasterFsm,f
 12956     15B6  0DFB               	rlf	??_I2C_MasterFsm+1,f
 12957     15B7  3000               	movlw	low _i2c_fsmStateTable
 12958     15B8  077A               	addwf	??_I2C_MasterFsm,w
 12959     15B9  0084               	movwf	4
 12960     15BA  3018               	movlw	high _i2c_fsmStateTable
 12961     15BB  3D7B               	addwfc	??_I2C_MasterFsm+1,w
 12962     15BC  3880               	iorlw	128
 12963     15BD  0085               	movwf	5
 12964     15BE  3F01               	moviw [1]fsr0
 12965     15BF  008A               	movwf	10
 12966     15C0  3F00               	moviw [0]fsr0
 12967     15C1  000A               	callw
 12968     15C2  3195               	pagesel	$
 12969     15C3  0022               	movlb	2	; select bank2
 12970     15C4  00BA               	movwf	(_I2C_Status^(0+256)+26)
 12971     15C5                     i1l571:
 12972     15C5  0008               	return
 12973     15C6                     __end_of_I2C_MasterFsm:
 12974                           
 12975                           	psect	text68
 12976     123C                     __ptext68:	
 12977 ;; *************** function i1_I2C_MasterClearIrq *****************
 12978 ;; Defined at:
 12979 ;;		line 642 in file "mcc_generated_files/i2c_master.c"
 12980 ;; Parameters:    Size  Location     Type
 12981 ;;		None
 12982 ;; Auto vars:     Size  Location     Type
 12983 ;;		None
 12984 ;; Return value:  Size  Location     Type
 12985 ;;                  1    wreg      void 
 12986 ;; Registers used:
 12987 ;;		None
 12988 ;; Tracked objects:
 12989 ;;		On entry : 0/0
 12990 ;;		On exit  : 0/0
 12991 ;;		Unchanged: 0/0
 12992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12993 ;;      Params:         0       0       0       0       0       0       0       0
 12994 ;;      Locals:         0       0       0       0       0       0       0       0
 12995 ;;      Temps:          0       0       0       0       0       0       0       0
 12996 ;;      Totals:         0       0       0       0       0       0       0       0
 12997 ;;Total ram usage:        0 bytes
 12998 ;; Hardware stack levels used: 1
 12999 ;; This function calls:
 13000 ;;		Nothing
 13001 ;; This function is called by:
 13002 ;;		_I2C_MasterFsm
 13003 ;; This function uses a non-reentrant model
 13004 ;;
 13005                           
 13006     123C                     i1_I2C_MasterClearIrq:	
 13007                           ;psect for function i1_I2C_MasterClearIrq
 13008                           
 13009     123C                     i1l4793:	
 13010                           ;incstack = 0
 13011                           ; Regs used in i1_I2C_MasterClearIrq: []
 13012                           
 13013                           
 13014                           ;mcc_generated_files/i2c_master.c: 644:     PIR1bits.SSPIF = 0;
 13015     123C  0020               	movlb	0	; select bank0
 13016     123D  1191               	bcf	17,3	;volatile
 13017     123E                     i1l734:
 13018     123E  0008               	return
 13019     123F                     __end_ofi1_I2C_MasterClearIrq:
 13020                           
 13021                           	psect	text69
