

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Apr 28 15:10:20 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1936
  8793     17E8  00A9               	movwf	((low ((_I2C_Status| (0+256)+8)))^0+1)
  8794                           
  8795                           ;mcc_generated_files/i2c_master.c: 200:         I2C_Status.callbackPayload[I2C_TIMEOUT] 
      +                          = ((void*)0);
  8796     17E9  01B0               	clrf	(low ((_I2C_Status| (0+256)+16)))^0
  8797     17EA                     l3674:
  8798                           
  8799                           ;mcc_generated_files/i2c_master.c: 202:         I2C_SetInterruptHandler(I2C_MasterIsr);
  8800     17EA  3099               	movlw	low _I2C_MasterIsr
  8801     17EB  0020               	movlb	0	; select bank0
  8802     17EC  00A0               	movwf	I2C_SetInterruptHandler@InterruptHandler
  8803     17ED  3012               	movlw	high _I2C_MasterIsr
  8804     17EE  00A1               	movwf	I2C_SetInterruptHandler@InterruptHandler+1
  8805     17EF  3193  230B  3197   	fcall	_I2C_SetInterruptHandler
  8806     17F2                     l3676:
  8807                           
  8808                           ;mcc_generated_files/i2c_master.c: 203:         I2C_MasterClearIrq();
  8809     17F2  3192  227A  3197   	fcall	_I2C_MasterClearIrq
  8810     17F5                     l3678:
  8811                           
  8812                           ;mcc_generated_files/i2c_master.c: 204:         I2C_MasterOpen();
  8813     17F5  3193  23B0  3197   	fcall	_I2C_MasterOpen
  8814     17F8                     l3680:
  8815                           
  8816                           ;mcc_generated_files/i2c_master.c: 205:         I2C_MasterEnableIrq();
  8817     17F8  3192  2286  3197   	fcall	_I2C_MasterEnableIrq
  8818                           
  8819                           ;mcc_generated_files/i2c_master.c: 206:         returnValue = I2C_NOERR;
  8820     17FB  0020               	movlb	0	; select bank0
  8821     17FC  01A3               	clrf	I2C_Open@returnValue
  8822     17FD                     l3682:
  8823                           
  8824                           ;mcc_generated_files/i2c_master.c: 208:     return returnValue;
  8825     17FD  0020               	movlb	0	; select bank0
  8826     17FE  0823               	movf	I2C_Open@returnValue,w
  8827     17FF                     l518:
  8828     17FF  0008               	return
  8829     1800                     __end_of_I2C_Open:
  8830                           
  8831                           	psect	text30
  8832     130B                     __ptext30:	
  8833 ;; *************** function _I2C_SetInterruptHandler *****************
  8834 ;; Defined at:
  8835 ;;		line 299 in file "mcc_generated_files/i2c_master.c"
  8836 ;; Parameters:    Size  Location     Type
  8837 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  8838 ;;		 -> I2C_MasterIsr(1), 
  8839 ;; Auto vars:     Size  Location     Type
  8840 ;;		None
  8841 ;; Return value:  Size  Location     Type
  8842 ;;                  1    wreg      void 
  8843 ;; Registers used:
  8844 ;;		wreg
  8845 ;; Tracked objects:
  8846 ;;		On entry : 0/0
  8847 ;;		On exit  : 0/0
  8848 ;;		Unchanged: 0/0
  8849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8850 ;;      Params:         0       2       0       0       0       0       0       0
  8851 ;;      Locals:         0       0       0       0       0       0       0       0
  8852 ;;      Temps:          0       0       0       0       0       0       0       0
  8853 ;;      Totals:         0       2       0       0       0       0       0       0
  8854 ;;Total ram usage:        2 bytes
  8855 ;; Hardware stack levels used: 1
  8856 ;; Hardware stack levels required when called: 7
  8857 ;; This function calls:
  8858 ;;		Nothing
  8859 ;; This function is called by:
  8860 ;;		_I2C_Open
  8861 ;; This function uses a non-reentrant model
  8862 ;;
  8863                           
  8864     130B                     _I2C_SetInterruptHandler:	
  8865                           ;psect for function _I2C_SetInterruptHandler
  8866                           
  8867     130B                     l3562:	
  8868                           ;incstack = 0
  8869                           ; Regs used in _I2C_SetInterruptHandler: [wreg]
  8870                           
  8871                           
  8872                           ;mcc_generated_files/i2c_master.c: 299: void I2C_SetInterruptHandler(void (* InterruptHa
      +                          ndler)(void));mcc_generated_files/i2c_master.c: 300: {;mcc_generated_files/i2c_master.c:
      +                           301:     MSSP_InterruptHandler = InterruptHandler;
  8873     130B  0020               	movlb	0	; select bank0
  8874     130C  0821               	movf	I2C_SetInterruptHandler@InterruptHandler+1,w
  8875     130D  0021               	movlb	1	; select bank1
  8876     130E  00E2               	movwf	(_MSSP_InterruptHandler+1)^(0+128)
  8877     130F  0020               	movlb	0	; select bank0
  8878     1310  0820               	movf	I2C_SetInterruptHandler@InterruptHandler,w
  8879     1311  0021               	movlb	1	; select bank1
  8880     1312  00E1               	movwf	_MSSP_InterruptHandler^(0+128)
  8881     1313                     l559:
  8882     1313  0008               	return
  8883     1314                     __end_of_I2C_SetInterruptHandler:
  8884                           
  8885                           	psect	text31
  8886     13B0                     __ptext31:	
  8887 ;; *************** function _I2C_MasterOpen *****************
  8888 ;; Defined at:
  8889 ;;		line 544 in file "mcc_generated_files/i2c_master.c"
  8890 ;; Parameters:    Size  Location     Type
  8891 ;;		None
  8892 ;; Auto vars:     Size  Location     Type
  8893 ;;		None
  8894 ;; Return value:  Size  Location     Type
  8895 ;;                  1    wreg      _Bool 
  8896 ;; Registers used:
  8897 ;;		wreg, status,2
  8898 ;; Tracked objects:
  8899 ;;		On entry : 0/0
  8900 ;;		On exit  : 0/0
  8901 ;;		Unchanged: 0/0
  8902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8903 ;;      Params:         0       0       0       0       0       0       0       0
  8904 ;;      Locals:         0       0       0       0       0       0       0       0
  8905 ;;      Temps:          0       0       0       0       0       0       0       0
  8906 ;;      Totals:         0       0       0       0       0       0       0       0
  8907 ;;Total ram usage:        0 bytes
  8908 ;; Hardware stack levels used: 1
  8909 ;; Hardware stack levels required when called: 7
  8910 ;; This function calls:
  8911 ;;		Nothing
  8912 ;; This function is called by:
  8913 ;;		_I2C_Open
  8914 ;; This function uses a non-reentrant model
  8915 ;;
  8916                           
  8917     13B0                     _I2C_MasterOpen:	
  8918                           ;psect for function _I2C_MasterOpen
  8919                           
  8920     13B0                     l3566:	
  8921                           ;incstack = 0
  8922                           ; Regs used in _I2C_MasterOpen: [wreg+status,2]
  8923                           
  8924                           
  8925                           ;mcc_generated_files/i2c_master.c: 546:     if(!SSPCON1bits.SSPEN)
  8926     13B0  0024               	movlb	4	; select bank4
  8927     13B1  1A95               	btfsc	21,5	;volatile
  8928     13B2  2BB4               	goto	u2381
  8929     13B3  2BB5               	goto	u2380
  8930     13B4                     u2381:
  8931     13B4  2BBC               	goto	l683
  8932     13B5                     u2380:
  8933     13B5                     l3568:
  8934                           
  8935                           ;mcc_generated_files/i2c_master.c: 547:     {;mcc_generated_files/i2c_master.c: 548:    
      +                               SSPSTAT = 0x00;
  8936     13B5  0194               	clrf	20	;volatile
  8937     13B6                     l3570:
  8938                           
  8939                           ;mcc_generated_files/i2c_master.c: 549:         SSPCON1 = 0x08;
  8940     13B6  3008               	movlw	8
  8941     13B7  0095               	movwf	21	;volatile
  8942     13B8                     l3572:
  8943                           
  8944                           ;mcc_generated_files/i2c_master.c: 550:         SSPCON2 = 0x00;
  8945     13B8  0196               	clrf	22	;volatile
  8946                           
  8947                           ;mcc_generated_files/i2c_master.c: 551:         SSPADD = 0x13;
  8948     13B9  3013               	movlw	19
  8949     13BA  0092               	movwf	18	;volatile
  8950     13BB                     l3574:
  8951                           
  8952                           ;mcc_generated_files/i2c_master.c: 552:         SSPCON1bits.SSPEN = 1;
  8953     13BB  1695               	bsf	21,5	;volatile
  8954     13BC                     l683:
  8955     13BC  0008               	return
  8956     13BD                     __end_of_I2C_MasterOpen:
  8957                           
  8958                           	psect	text32
  8959     1286                     __ptext32:	
  8960 ;; *************** function _I2C_MasterEnableIrq *****************
  8961 ;; Defined at:
  8962 ;;		line 627 in file "mcc_generated_files/i2c_master.c"
  8963 ;; Parameters:    Size  Location     Type
  8964 ;;		None
  8965 ;; Auto vars:     Size  Location     Type
  8966 ;;		None
  8967 ;; Return value:  Size  Location     Type
  8968 ;;                  1    wreg      void 
  8969 ;; Registers used:
  8970 ;;		None
  8971 ;; Tracked objects:
  8972 ;;		On entry : 0/0
  8973 ;;		On exit  : 0/0
  8974 ;;		Unchanged: 0/0
  8975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  8976 ;;      Params:         0       0       0       0       0       0       0       0
  8977 ;;      Locals:         0       0       0       0       0       0       0       0
  8978 ;;      Temps:          0       0       0       0       0       0       0       0
  8979 ;;      Totals:         0       0       0       0       0       0       0       0
  8980 ;;Total ram usage:        0 bytes
  8981 ;; Hardware stack levels used: 1
  8982 ;; Hardware stack levels required when called: 7
  8983 ;; This function calls:
  8984 ;;		Nothing
  8985 ;; This function is called by:
  8986 ;;		_I2C_Open
  8987 ;;		_I2C_SetTimeOut
  8988 ;; This function uses a non-reentrant model
  8989 ;;
  8990                           
  8991     1286                     _I2C_MasterEnableIrq:	
  8992                           ;psect for function _I2C_MasterEnableIrq
  8993                           
  8994     1286                     l3578:	
  8995                           ;incstack = 0
  8996                           ; Regs used in _I2C_MasterEnableIrq: []
  8997                           
  8998                           
  8999                           ;mcc_generated_files/i2c_master.c: 629:     PIE1bits.SSPIE = 1;
  9000     1286  0021               	movlb	1	; select bank1
  9001     1287  1591               	bsf	17,3	;volatile
  9002     1288                     l725:
  9003     1288  0008               	return
  9004     1289                     __end_of_I2C_MasterEnableIrq:
  9005                           
  9006                           	psect	text33
  9007     12D3                     __ptext33:	
  9008 ;; *************** function _I2C_MasterRead *****************
  9009 ;; Defined at:
  9010 ;;		line 247 in file "mcc_generated_files/i2c_master.c"
  9011 ;; Parameters:    Size  Location     Type
  9012 ;;		None
  9013 ;; Auto vars:     Size  Location     Type
  9014 ;;		None
  9015 ;; Return value:  Size  Location     Type
  9016 ;;                  1    wreg      enum E358
  9017 ;; Registers used:
  9018 ;;		wreg, status,2, status,0, pclath, cstack
  9019 ;; Tracked objects:
  9020 ;;		On entry : 0/0
  9021 ;;		On exit  : 0/0
  9022 ;;		Unchanged: 0/0
  9023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  9024 ;;      Params:         0       0       0       0       0       0       0       0
  9025 ;;      Locals:         0       0       0       0       0       0       0       0
  9026 ;;      Temps:          0       0       0       0       0       0       0       0
  9027 ;;      Totals:         0       0       0       0       0       0       0       0
  9028 ;;Total ram usage:        0 bytes
  9029 ;; Hardware stack levels used: 1
  9030 ;; Hardware stack levels required when called: 9
  9031 ;; This function calls:
  9032 ;;		_I2C_MasterOperation
  9033 ;; This function is called by:
  9034 ;;		_I2C_ReadNBytes
  9035 ;; This function uses a non-reentrant model
  9036 ;;
  9037                           
